URL,Chamber,Sponsor Party,Bipartisan?,Introduced Month,Number of Sponsors
https://www.congress.gov/bill/115th-congress/house-bill/4829,House,Democrat,True,January,15
https://www.congress.gov/bill/115th-congress/senate-bill/3502,Senate,Democrat,True,September,4
https://www.congress.gov/bill/116th-congress/house-bill/2575,House,Democrat,True,May,2
https://www.congress.gov/bill/116th-congress/senate-bill/1363,Senate,Democrat,True,May,6
https://www.congress.gov/bill/116th-congress/house-bill/7096,House,Democrat,True,June,9
https://www.congress.gov/bill/116th-congress/house-bill/827,House,Democrat,True,January,17
https://www.congress.gov/bill/116th-congress/senate-bill/1558,Senate,Democrat,True,May,3
https://www.congress.gov/bill/116th-congress/house-resolution/153,House,Democrat,False,February,11
https://www.congress.gov/bill/116th-congress/senate-bill/3901,Senate,Democrat,True,June,2
https://www.congress.gov/bill/116th-congress/senate-bill/3890,Senate,Republican,True,June,2
https://www.congress.gov/bill/116th-congress/house-bill/7339,House,Democrat,False,June,1
https://www.congress.gov/bill/116th-congress/house-bill/8183,House,Democrat,False,September,1
https://www.congress.gov/bill/116th-congress/house-bill/8128,House,Democrat,True,August,5
https://www.congress.gov/bill/116th-congress/senate-bill/4082,Senate,Democrat,True,June,2
https://www.congress.gov/bill/116th-congress/house-bill/7856,House,Democrat,False,July,1
https://www.congress.gov/amendment/116th-congress/senate-amendment/1977,Senate,,False,,0
https://www.congress.gov/amendment/116th-congress/senate-amendment/2301,Senate,,False,,0
https://www.congress.gov/bill/117th-congress/senate-bill/2551,Senate,Democrat,True,July,2
https://www.congress.gov/bill/117th-congress/senate-bill/1353,Senate,Democrat,True,April,2
https://www.congress.gov/bill/117th-congress/senate-bill/1257,Senate,Democrat,True,April,2
https://www.congress.gov/bill/117th-congress/house-bill/4468,House,Democrat,False,July,1
https://www.congress.gov/bill/117th-congress/house-bill/4469,House,Democrat,True,July,4
https://www.congress.gov/bill/117th-congress/house-bill/6553,House,Democrat,False,February,5
https://www.congress.gov/bill/117th-congress/house-bill/7811,House,Republican,True,May,2
https://www.congress.gov/bill/117th-congress/house-bill/3844,House,Republican,True,June,5
https://www.congress.gov/bill/117th-congress/house-bill/3723,House,Democrat,True,June,6
https://www.congress.gov/bill/117th-congress/house-bill/5467,House,Republican,False,September,1
https://www.congress.gov/bill/117th-congress/senate-bill/2904,Senate,Republican,False,September,1
https://www.congress.gov/bill/117th-congress/senate-bill/1705,Senate,Democrat,True,May,2
https://www.congress.gov/bill/117th-congress/senate-bill/1260,Senate,Democrat,True,April,14
https://www.congress.gov/bill/117th-congress/house-bill/2153,House,Republican,False,March,17
https://www.congress.gov/bill/117th-congress/house-bill/7683,House,Democrat,True,May,2
https://www.congress.gov/bill/117th-congress/senate-bill/3035,Senate,Democrat,True,October,2
https://www.congress.gov/bill/117th-congress/house-bill/7296,House,Democrat,True,March,2
https://www.congress.gov/bill/117th-congress/house-bill/7776,House,Democrat,True,May,4
https://www.congress.gov/bill/117th-congress/senate-bill/5351,Senate,Republican,False,December,1
https://www.congress.gov/bill/118th-congress/senate-bill/1356,Senate,Democrat,False,April,1
https://www.congress.gov/bill/118th-congress/senate-bill/2770,Senate,Democrat,True,September,6
https://www.congress.gov/bill/118th-congress/house-bill/4223,House,Democrat,True,June,11
https://www.congress.gov/bill/118th-congress/senate-bill/1564,Senate,Democrat,True,May,2
https://www.congress.gov/bill/118th-congress/senate-bill/1596,Senate,Democrat,False,May,4
https://www.congress.gov/bill/118th-congress/house-bill/3044,House,Democrat,False,May,1
https://www.congress.gov/bill/118th-congress/house-bill/7694,House,Republican,False,March,2
https://www.congress.gov/bill/118th-congress/house-bill/1718,House,Republican,True,March,3
https://www.congress.gov/bill/118th-congress/house-bill/3369,House,Democrat,True,May,3
https://www.congress.gov/bill/118th-congress/senate-bill/1626,Senate,Republican,False,May,1
https://www.congress.gov/bill/118th-congress/senate-bill/2691,Senate,Democrat,True,July,4
https://www.congress.gov/bill/118th-congress/senate-bill/2765,Senate,Republican,False,September,1
https://www.congress.gov/bill/118th-congress/house-bill/9403,House,Democrat,True,August,5
https://www.congress.gov/bill/118th-congress/house-bill/8384,House,Democrat,True,May,4
https://www.congress.gov/bill/118th-congress/senate-bill/4394,Senate,Democrat,True,May,3
https://www.congress.gov/bill/118th-congress/house-bill/4503,House,Republican,True,July,3
https://www.congress.gov/bill/118th-congress/house-resolution/66,House,Democrat,False,January,1
https://www.congress.gov/bill/118th-congress/senate-bill/2293,Senate,Democrat,True,July,2
https://www.congress.gov/bill/118th-congress/house-resolution/649,House,Democrat,False,August,1
https://www.congress.gov/bill/118th-congress/house-bill/9309,House,Republican,True,August,2
https://www.congress.gov/bill/118th-congress/senate-bill/3205,Senate,Republican,True,November,2
https://www.congress.gov/bill/118th-congress/senate-bill/2714,Senate,Democrat,True,July,4
https://www.congress.gov/bill/118th-congress/house-bill/6881,House,Democrat,False,December,5
https://www.congress.gov/bill/118th-congress/house-bill/8348,House,Democrat,False,May,2
https://www.congress.gov/bill/118th-congress/house-bill/8353,House,Democrat,True,May,12
https://www.congress.gov/bill/118th-congress/house-bill/7381,House,Democrat,True,February,3
https://www.congress.gov/bill/118th-congress/house-bill/4814,House,Democrat,True,July,5
https://www.congress.gov/bill/118th-congress/house-bill/4683,House,Democrat,True,July,10
https://www.congress.gov/bill/118th-congress/house-bill/206,House,Republican,False,January,1
https://www.congress.gov/bill/118th-congress/house-bill/6791,House,Democrat,True,December,6
https://www.congress.gov/bill/118th-congress/house-bill/5808,House,Democrat,True,September,11
https://www.congress.gov/bill/118th-congress/senate-bill/3478,Senate,Democrat,False,December,8
https://www.congress.gov/bill/118th-congress/senate-bill/2597,Senate,Democrat,True,July,2
https://www.congress.gov/bill/118th-congress/house-bill/7781,House,Republican,True,March,5
https://www.congress.gov/bill/118th-congress/house-bill/6088,House,Republican,True,October,2
https://www.congress.gov/bill/118th-congress/house-bill/6466,House,Republican,True,November,3
https://www.congress.gov/bill/118th-congress/house-bill/7913,House,Democrat,False,April,1
https://www.congress.gov/bill/118th-congress/senate-bill/4664,Senate,Independent,True,July,2
https://www.congress.gov/bill/118th-congress/house-bill/9211,House,Republican,True,July,14
https://www.congress.gov/bill/118th-congress/house-bill/9402,House,Republican,True,August,13
https://www.congress.gov/bill/118th-congress/house-bill/10262,House,Democrat,True,November,3
https://www.congress.gov/bill/118th-congress/senate-bill/4951,Senate,Republican,True,August,2
https://www.congress.gov/bill/118th-congress/house-bill/9475,House,Democrat,True,September,6
https://www.congress.gov/bill/118th-congress/house-bill/6943,House,Republican,True,January,10
https://www.congress.gov/bill/118th-congress/senate-bill/4236,Senate,Democrat,True,May,3
https://www.congress.gov/bill/118th-congress/senate-bill/5436,Senate,Democrat,True,December,2
https://www.congress.gov/bill/118th-congress/senate-bill/3897,Senate,Democrat,True,March,3
https://www.congress.gov/bill/118th-congress/house-bill/7532,House,Republican,True,March,8
https://www.congress.gov/bill/118th-congress/house-bill/9639,House,Democrat,True,September,21
https://www.congress.gov/bill/118th-congress/house-bill/9042,House,Democrat,False,July,1
https://www.congress.gov/bill/118th-congress/senate-bill/3875,Senate,Democrat,True,March,2
https://www.congress.gov/bill/118th-congress/house-bill/10125,House,Democrat,True,November,2
https://www.congress.gov/bill/118th-congress/house-bill/5077,House,Democrat,True,July,21
https://www.congress.gov/bill/118th-congress/house-bill/8756,House,Democrat,True,June,3
https://www.congress.gov/bill/118th-congress/house-bill/9737,House,Democrat,False,September,2
https://www.congress.gov/bill/118th-congress/house-bill/3831,House,Democrat,False,June,2
https://www.congress.gov/bill/118th-congress/house-bill/8858,House,Democrat,False,June,21
https://www.congress.gov/bill/118th-congress/house-bill/8668,House,Democrat,False,June,2
https://www.congress.gov/bill/118th-congress/senate-bill/5539,Senate,Democrat,False,December,2
https://www.congress.gov/bill/118th-congress/house-bill/9497,House,Republican,True,September,12
https://www.congress.gov/bill/118th-congress/house-bill/9466,House,Republican,True,September,8
https://www.congress.gov/bill/118th-congress/house-bill/10263,House,Democrat,False,November,2
https://www.congress.gov/bill/118th-congress/senate-bill/4896,Senate,Democrat,False,July,2
https://www.congress.gov/bill/118th-congress/senate-bill/3162,Senate,Democrat,True,October,6
https://www.congress.gov/bill/118th-congress/house-bill/9215,House,Democrat,True,July,8
https://www.congress.gov/bill/118th-congress/house-bill/9720,House,Democrat,True,September,4
https://www.congress.gov/bill/118th-congress/senate-bill/4495,Senate,Democrat,True,June,2
https://www.congress.gov/bill/118th-congress/senate-bill/3975,Senate,Democrat,False,March,2
https://www.congress.gov/bill/118th-congress/house-bill/9673,House,Democrat,True,September,2
https://www.congress.gov/bill/118th-congress/senate-bill/4838,Senate,Democrat,True,July,2
https://www.congress.gov/bill/118th-congress/senate-bill/4714,Senate,Democrat,False,July,5
https://www.congress.gov/bill/118th-congress/house-bill/7766,House,Democrat,True,March,19
https://www.congress.gov/bill/118th-congress/senate-bill/5058,Senate,Republican,True,September,3
https://www.congress.gov/amendment/118th-congress/house-amendment/956,House,,False,,0
https://www.congress.gov/bill/118th-congress/house-resolution/1600,House,Republican,True,November,2
https://www.congress.gov/bill/118th-congress/senate-bill/4596,Senate,Republican,True,June,2
https://www.congress.gov/bill/118th-congress/senate-bill/3312,Senate,Republican,True,November,8
https://www.congress.gov/bill/118th-congress/house-bill/8700,House,Democrat,False,June,1
https://www.congress.gov/bill/118th-congress/house-bill/6936,House,Democrat,True,January,5
https://www.congress.gov/bill/118th-congress/house-bill/9671,House,Republican,True,September,2
https://www.congress.gov/bill/118th-congress/house-bill/7603,House,Republican,False,March,1
https://www.congress.gov/bill/118th-congress/house-bill/10092,House,Democrat,False,November,15
https://www.congress.gov/bill/118th-congress/house-bill/9626,House,Democrat,False,September,1
https://www.congress.gov/bill/118th-congress/senate-bill/4862,Senate,Republican,True,July,2
https://www.congress.gov/amendment/118th-congress/house-amendment/955,House,,False,,0
https://www.congress.gov/bill/118th-congress/senate-bill/4769,Senate,Democrat,True,July,2
https://www.congress.gov/bill/118th-congress/senate-bill/4178,Senate,Democrat,True,April,9
https://www.congress.gov/bill/119th-congress/house-bill/1,House,Republican,False,May,1
